"","Round","Site","Date","Depth..m.","Temp..C.","DO..","DO..mg.L.","Specific.Conductivity..uS.cm.","pH..SU.","Turbidity..NTU.","X","X.1","X.2","X.3","X.4","X.5"
"976",6,14,"9/7/2022",0.5,16.5,104.7,10.07,105.6,8.42,0.4,NA,"",NA,NA,NA,NA
"977",6,14,"9/7/2022",1,16.7,104.8,10.06,105.6,8.44,0.3,NA,"",NA,NA,NA,NA
"978",6,14,"9/7/2022",1.5,16.7,104.7,10.08,105.5,8.47,0.4,NA,"",NA,NA,NA,NA
"979",6,14,"9/7/2022",2,16.7,104.5,10.07,105.5,8.47,0.3,NA,"",NA,NA,NA,NA
"980",6,14,"9/7/2022",2.5,16,104.2,10.14,104.7,8.47,0.3,NA,"",NA,NA,NA,NA
"981",6,14,"9/7/2022",3,15.6,104.4,10.27,105.1,8.46,0.4,NA,"",NA,NA,NA,NA
"982",6,14,"9/7/2022",3.5,15.4,104.6,10.34,104.6,8.45,0.4,NA,"",NA,NA,NA,NA
"983",6,14,"9/7/2022",4,13.8,104.4,10.65,105.1,8.44,0.6,NA,"",NA,NA,NA,NA
"984",6,14,"9/7/2022",4.5,13.5,105.9,11.03,104.4,8.37,0.7,NA,"",NA,NA,NA,NA
"985",6,14,"9/7/2022",5,13.5,105.9,10.94,104.7,8.37,0.7,NA,"",NA,NA,NA,NA
"986",6,14,"9/7/2022",6,13.2,105,10.98,104.3,8.36,0.8,NA,"",NA,NA,NA,NA
"987",6,15,"9/7/2022",0.5,15.9,103.8,10.12,104.4,8,0.4,NA,"",NA,NA,NA,NA
"988",6,15,"9/7/2022",1,15.8,104.9,10.26,104.4,8.11,0.4,NA,"",NA,NA,NA,NA
"989",6,15,"9/7/2022",1.5,15.6,105.4,10.35,104.4,8.27,0.5,NA,"",NA,NA,NA,NA
"990",6,15,"9/7/2022",2,15.2,105.5,10.43,104.4,8.33,0.5,NA,"",NA,NA,NA,NA
"991",6,15,"9/7/2022",2.5,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"992",6,15,"9/7/2022",3,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"993",6,15,"9/7/2022",3.5,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"994",6,15,"9/7/2022",4,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"995",6,15,"9/7/2022",4.5,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"996",6,15,"9/7/2022",5,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"997",6,15,"9/7/2022",6,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"998",6,15,"9/7/2022",7,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"999",6,15,"9/7/2022",8,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"1000",6,15,"9/7/2022",9,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
